fecha,riesgo_pais_pb
2025-09-24,701
2025-09-25,704
2025-09-26,707
2025-09-29,733
2025-09-30,777
2025-10-01,766
2025-10-02,770
2025-10-03,772
2025-10-06,785
2025-10-07,803
2025-10-08,822
2025-10-09,783
2025-10-10,864
2025-10-14,826
2025-10-15,817
2025-10-16,803
2025-10-17,802
2025-10-18,802
2025-10-19,802
2025-10-20,804
2025-10-21,812
2025-10-22,806
2025-10-23,759
2025-10-24,763
2025-10-25,763
2025-10-26,763
2025-10-27,738
2025-10-28,744
2025-10-29,733
2025-10-30,730
2025-10-31,733
2025-11-01,733
2025-11-02,733
2025-11-03,732
2025-11-04,748
2025-11-05,729
2025-11-06,693
2025-11-07,688
2025-11-08,688
2025-11-09,688
2025-11-10,670
2025-11-11,670
2025-11-12,650
2025-11-13,644
2025-11-14,652
2025-11-15,652
2025-11-16,652
2025-11-17,690
2025-11-18,708
2025-11-19,688
2025-11-20,694
2025-11-21,677
2025-11-22,677
2025-11-23,677
2025-11-24,631
2025-11-25,595
2025-11-26,571
2025-11-27,571
2025-11-28,554
2025-11-29,554
2025-11-30,554
2025-12-01,521
2025-12-02,548
2025-12-03,547
2025-12-04,557
2025-12-05,551
2025-12-06,551
2025-12-07,551
2025-12-08,559
2025-12-09,575
2025-12-10,561
2025-12-11,548
2025-12-12,532
2025-12-13,532
2025-12-14,532
2025-12-15,523
2025-12-16,527
2025-12-17,529
2025-12-18,522
2025-12-19,508
2025-12-20,508
2025-12-21,508
2025-12-22,499
2025-12-23,496
2025-12-24,498
2025-12-25,498
2025-12-26,502
2025-12-27,502
2025-12-28,502
2025-12-29,504
2025-12-30,501
2025-12-31,492
2026-01-01,492
2026-01-02,482
2026-01-03,482
2026-01-04,482
2026-01-05,460
2026-01-06,462
2026-01-07,486
2026-01-08,499
2026-01-09,481
2026-01-10,481
2026-01-11,481
2026-01-12,481
2026-01-13,483
2026-01-14,495
2026-01-15,485
2026-01-16,462
2026-01-17,462
2026-01-18,462
2026-01-19,462
2026-01-20,466
2026-01-21,458
2026-01-22,453
2026-01-23,446
2026-01-24,446
2026-01-25,446
2026-01-26,436
2026-01-27,413
2026-01-28,414
2026-01-29,425
2026-01-30,439
2026-01-31,439
2026-02-01,439
2026-02-02,435
