fecha_fiscal,valor,indicador_limpio,medida,fuente,ruta_logica,id_rpa,dato_clave,fecha_extraccion
2007-08-29,689.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8766,2007-08-29,2026-07-09
2007-08-30,707.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8767,2007-08-30,2026-07-09
2007-08-31,676.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8768,2007-08-31,2026-07-09
2007-09-01,676.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8769,2007-09-01,2026-07-09
2007-09-02,676.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8770,2007-09-02,2026-07-09
2007-09-03,676.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8771,2007-09-03,2026-07-09
2007-09-04,671.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8772,2007-09-04,2026-07-09
2007-09-05,690.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8773,2007-09-05,2026-07-09
2007-09-06,690.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8774,2007-09-06,2026-07-09
2007-09-07,701.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8775,2007-09-07,2026-07-09
2007-09-08,701.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8776,2007-09-08,2026-07-09
2007-09-09,701.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8777,2007-09-09,2026-07-09
2007-09-10,698.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8778,2007-09-10,2026-07-09
2007-09-11,695.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8779,2007-09-11,2026-07-09
2007-09-12,696.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8780,2007-09-12,2026-07-09
2007-09-13,672.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8781,2007-09-13,2026-07-09
2007-09-14,672.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8782,2007-09-14,2026-07-09
2007-09-15,672.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8783,2007-09-15,2026-07-09
2007-09-16,672.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8784,2007-09-16,2026-07-09
2007-09-17,671.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8785,2007-09-17,2026-07-09
2007-09-18,637.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8786,2007-09-18,2026-07-09
2007-09-19,647.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8787,2007-09-19,2026-07-09
2005-06-28,806.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7974,2005-06-28,2026-07-09
2005-06-29,799.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7975,2005-06-29,2026-07-09
2005-06-30,808.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7976,2005-06-30,2026-07-09
2005-07-01,801.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7977,2005-07-01,2026-07-09
2005-07-02,801.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7978,2005-07-02,2026-07-09
2005-07-03,801.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7979,2005-07-03,2026-07-09
2005-07-04,801.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7980,2005-07-04,2026-07-09
2005-07-05,810.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7981,2005-07-05,2026-07-09
2005-07-06,809.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7982,2005-07-06,2026-07-09
2005-07-07,815.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7983,2005-07-07,2026-07-09
2005-07-08,797.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7984,2005-07-08,2026-07-09
2005-07-09,797.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7985,2005-07-09,2026-07-09
2005-07-10,797.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7986,2005-07-10,2026-07-09
2005-07-11,803.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7987,2005-07-11,2026-07-09
2005-07-12,771.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7988,2005-07-12,2026-07-09
2005-07-13,738.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7989,2005-07-13,2026-07-09
2005-07-14,735.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7990,2005-07-14,2026-07-09
2005-07-15,727.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7991,2005-07-15,2026-07-09
2005-07-16,727.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7992,2005-07-16,2026-07-09
2005-07-17,727.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7993,2005-07-17,2026-07-09
2005-07-18,723.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7994,2005-07-18,2026-07-09
2005-07-19,725.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,7995,2005-07-19,2026-07-09
2006-05-24,524.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8304,2006-05-24,2026-07-09
2006-05-25,509.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8305,2006-05-25,2026-07-09
2006-05-26,504.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8306,2006-05-26,2026-07-09
2006-05-27,504.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8307,2006-05-27,2026-07-09
2006-05-28,504.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8308,2006-05-28,2026-07-09
2006-05-29,504.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8309,2006-05-29,2026-07-09
2006-05-30,503.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8310,2006-05-30,2026-07-09
2006-05-31,504.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8311,2006-05-31,2026-07-09
2006-06-01,495.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8312,2006-06-01,2026-07-09
2006-06-02,516.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8313,2006-06-02,2026-07-09
2006-06-03,516.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8314,2006-06-03,2026-07-09
2006-06-04,516.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8315,2006-06-04,2026-07-09
2006-06-05,503.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8316,2006-06-05,2026-07-09
2006-06-06,510.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8317,2006-06-06,2026-07-09
2006-06-07,509.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8318,2006-06-07,2026-07-09
2006-06-08,520.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8319,2006-06-08,2026-07-09
2006-06-09,514.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8320,2006-06-09,2026-07-09
2006-06-10,514.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8321,2006-06-10,2026-07-09
2006-06-11,514.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8322,2006-06-11,2026-07-09
2006-06-12,521.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8323,2006-06-12,2026-07-09
2006-06-13,529.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8324,2006-06-13,2026-07-09
2006-06-14,521.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8325,2006-06-14,2026-07-09
2006-10-03,622.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8436,2006-10-03,2026-07-09
2006-10-04,645.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8437,2006-10-04,2026-07-09
2006-10-05,627.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8438,2006-10-05,2026-07-09
2006-10-06,620.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8439,2006-10-06,2026-07-09
2006-10-07,620.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8440,2006-10-07,2026-07-09
2006-10-08,620.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8441,2006-10-08,2026-07-09
2006-10-09,620.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8442,2006-10-09,2026-07-09
2006-10-10,611.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8443,2006-10-10,2026-07-09
2006-10-11,607.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8444,2006-10-11,2026-07-09
2006-10-12,614.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8445,2006-10-12,2026-07-09
2006-10-13,606.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8446,2006-10-13,2026-07-09
2006-10-14,606.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8447,2006-10-14,2026-07-09
2006-10-15,606.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8448,2006-10-15,2026-07-09
2006-10-16,520.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8449,2006-10-16,2026-07-09
2006-10-17,535.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8450,2006-10-17,2026-07-09
2006-10-18,527.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8451,2006-10-18,2026-07-09
2006-10-19,527.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8452,2006-10-19,2026-07-09
2006-10-20,530.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8453,2006-10-20,2026-07-09
2006-10-21,530.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8454,2006-10-21,2026-07-09
2006-10-22,530.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8455,2006-10-22,2026-07-09
2006-10-23,524.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8456,2006-10-23,2026-07-09
2006-10-24,509.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8457,2006-10-24,2026-07-09
2007-09-20,642.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8788,2007-09-20,2026-07-09
2007-09-21,630.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8789,2007-09-21,2026-07-09
2007-09-22,630.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8790,2007-09-22,2026-07-09
2007-09-23,630.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8791,2007-09-23,2026-07-09
2007-09-24,632.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8792,2007-09-24,2026-07-09
2007-09-25,632.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8793,2007-09-25,2026-07-09
2007-09-26,614.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8794,2007-09-26,2026-07-09
2007-09-27,617.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8795,2007-09-27,2026-07-09
2005-10-11,670.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8079,2005-10-11,2026-07-09
2005-10-12,687.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8080,2005-10-12,2026-07-09
2006-07-17,517.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8358,2006-07-17,2026-07-09
2006-07-18,509.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8359,2006-07-18,2026-07-09
2006-07-19,499.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8360,2006-07-19,2026-07-09
2006-07-20,495.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8361,2006-07-20,2026-07-09
2006-07-21,492.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8362,2006-07-21,2026-07-09
2006-07-22,492.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8363,2006-07-22,2026-07-09
2006-07-23,492.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8364,2006-07-23,2026-07-09
2006-07-24,489.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8365,2006-07-24,2026-07-09
2006-07-25,484.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8366,2006-07-25,2026-07-09
2006-07-26,484.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8367,2006-07-26,2026-07-09
2006-07-27,480.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8368,2006-07-27,2026-07-09
2006-07-28,482.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8369,2006-07-28,2026-07-09
2006-11-16,519.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8480,2006-11-16,2026-07-09
2006-11-17,531.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8481,2006-11-17,2026-07-09
2006-11-18,531.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8482,2006-11-18,2026-07-09
2006-11-19,531.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8483,2006-11-19,2026-07-09
2006-11-20,525.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8484,2006-11-20,2026-07-09
2006-11-21,518.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8485,2006-11-21,2026-07-09
2006-11-22,528.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8486,2006-11-22,2026-07-09
2006-11-23,528.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8487,2006-11-23,2026-07-09
2006-11-24,536.0,Riesgo PaÃ­s,Puntos BÃ¡sicos,Banco Central del Ecuador,BCE/PUBLICACIONES_GENERALES/RIESGO_PAIS,8488,2006-11-24,2026-07-09
