provincia_normalizada,provincia,sector,vab
MORONA SANTIAGO,MORONA SANTIAGO,otros servicios,7204.570000000001
MORONA SANTIAGO,MORONA SANTIAGO,salud,15102.24
MORONA SANTIAGO,MORONA SANTIAGO,suministro electricidad agua,21070.239999999998
MORONA SANTIAGO,MORONA SANTIAGO,transporte informacion comunicaciones,14059.630000000001
NAPO,NAPO,actividades financieras,10600.04
NAPO,NAPO,actividades profesionales inmobiliarias,23037.62
NAPO,NAPO,administracion publica,122424.67
NAPO,NAPO,agricultura ganaderia silvicultura pesca,28559.48
NAPO,NAPO,alojamiento servicios comida,4799.28
NAPO,NAPO,comercio,30398.45
NAPO,NAPO,construccion,18041.74
NAPO,NAPO,ensenanza,41735.23
NAPO,NAPO,explotacion minas canteras,61938.399999999994
NAPO,NAPO,manufactura,4697.6900000000005
NAPO,NAPO,otros servicios,6642.110000000001
NAPO,NAPO,salud,16398.42
NAPO,NAPO,suministro electricidad agua,116230.8
NAPO,NAPO,transporte informacion comunicaciones,9192.92
ORELLANA,ORELLANA,actividades financieras,12587.81
ORELLANA,ORELLANA,actividades profesionales inmobiliarias,77499.8
ORELLANA,ORELLANA,administracion publica,163688.22999999998
ORELLANA,ORELLANA,agricultura ganaderia silvicultura pesca,55501.77
ORELLANA,ORELLANA,alojamiento servicios comida,40900.22
ORELLANA,ORELLANA,comercio,109637.21
ORELLANA,ORELLANA,construccion,32316.559999999998
ORELLANA,ORELLANA,ensenanza,51234.83
ORELLANA,ORELLANA,explotacion minas canteras,4634151.69
ORELLANA,ORELLANA,manufactura,28443.05
ORELLANA,ORELLANA,otros servicios,9399.14
ORELLANA,ORELLANA,salud,14170.06
ORELLANA,ORELLANA,suministro electricidad agua,61819.46
ORELLANA,ORELLANA,transporte informacion comunicaciones,88209.97
PASTAZA,PASTAZA,actividades financieras,20693.969999999998
PASTAZA,PASTAZA,actividades profesionales inmobiliarias,22529.32
PASTAZA,PASTAZA,administracion publica,107245.68
PASTAZA,PASTAZA,agricultura ganaderia silvicultura pesca,15383.019999999999
PASTAZA,PASTAZA,alojamiento servicios comida,2681.29
PASTAZA,PASTAZA,comercio,42493.149999999994
PASTAZA,PASTAZA,construccion,28659.48
PASTAZA,PASTAZA,ensenanza,43591.58
PASTAZA,PASTAZA,explotacion minas canteras,668408.3
PASTAZA,PASTAZA,manufactura,7354.94
PASTAZA,PASTAZA,otros servicios,6809.33
PASTAZA,PASTAZA,salud,19088.51
PASTAZA,PASTAZA,suministro electricidad agua,6949.95
PASTAZA,PASTAZA,transporte informacion comunicaciones,14553.69
PICHINCHA,PICHINCHA,actividades financieras,2349262.4599999995
PICHINCHA,PICHINCHA,actividades profesionales inmobiliarias,6519498.329999999
PICHINCHA,PICHINCHA,administracion publica,1999171.7299999997
PICHINCHA,PICHINCHA,agricultura ganaderia silvicultura pesca,902996.7
PICHINCHA,PICHINCHA,alojamiento servicios comida,553825.72
PICHINCHA,PICHINCHA,comercio,5465571.44
PICHINCHA,PICHINCHA,construccion,1569464.1400000001
PICHINCHA,PICHINCHA,ensenanza,890983.5
PICHINCHA,PICHINCHA,explotacion minas canteras,27324.51
PICHINCHA,PICHINCHA,manufactura,3898002.0
PICHINCHA,PICHINCHA,otros servicios,881768.5199999999
PICHINCHA,PICHINCHA,salud,1564859.5899999999
PICHINCHA,PICHINCHA,suministro electricidad agua,329260.39
PICHINCHA,PICHINCHA,transporte informacion comunicaciones,3093829.7
SANTA ELENA,SANTA ELENA,actividades financieras,16954.06
SANTA ELENA,SANTA ELENA,actividades profesionales inmobiliarias,88753.47
SANTA ELENA,SANTA ELENA,administracion publica,205376.62
SANTA ELENA,SANTA ELENA,agricultura ganaderia silvicultura pesca,71232.37
SANTA ELENA,SANTA ELENA,alojamiento servicios comida,18736.0
SANTA ELENA,SANTA ELENA,comercio,179098.55
SANTA ELENA,SANTA ELENA,construccion,78569.71
SANTA ELENA,SANTA ELENA,ensenanza,132871.5
SANTA ELENA,SANTA ELENA,explotacion minas canteras,112831.92
SANTA ELENA,SANTA ELENA,manufactura,390446.87
SANTA ELENA,SANTA ELENA,otros servicios,22549.899999999998
SANTA ELENA,SANTA ELENA,salud,36488.72
SANTA ELENA,SANTA ELENA,suministro electricidad agua,26771.89
SANTA ELENA,SANTA ELENA,transporte informacion comunicaciones,33119.12
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,actividades financieras,50013.57
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,actividades profesionales inmobiliarias,163002.01
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,administracion publica,150380.47
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,agricultura ganaderia silvicultura pesca,380409.76
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,alojamiento servicios comida,24190.04
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,comercio,527681.9
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,construccion,139178.77
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,ensenanza,145151.25
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,explotacion minas canteras,4942.150000000001
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,manufactura,195749.9
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,otros servicios,37736.72
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,salud,70006.45999999999
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,suministro electricidad agua,30987.2
SANTO DOMINGO DE LOS TSACHILAS,SANTO DOMINGO DE LOS TSÃCHILAS,transporte informacion comunicaciones,94074.36
SUCUMBAOS,SUCUMBÃOS,actividades financieras,12590.91
SUCUMBAOS,SUCUMBÃOS,actividades profesionales inmobiliarias,63255.14
SUCUMBAOS,SUCUMBÃOS,administracion publica,222697.08
SUCUMBAOS,SUCUMBÃOS,agricultura ganaderia silvicultura pesca,80688.16
SUCUMBAOS,SUCUMBÃOS,alojamiento servicios comida,26310.34
SUCUMBAOS,SUCUMBÃOS,comercio,93661.26
SUCUMBAOS,SUCUMBÃOS,construccion,61642.35999999999
SUCUMBAOS,SUCUMBÃOS,ensenanza,58610.03
SUCUMBAOS,SUCUMBÃOS,explotacion minas canteras,2542547.05
SUCUMBAOS,SUCUMBÃOS,manufactura,98366.2
SUCUMBAOS,SUCUMBÃOS,otros servicios,8036.68
SUCUMBAOS,SUCUMBÃOS,salud,20280.21
SUCUMBAOS,SUCUMBÃOS,suministro electricidad agua,52907.53
SUCUMBAOS,SUCUMBÃOS,transporte informacion comunicaciones,53722.72
TUNGURAHUA,TUNGURAHUA,actividades financieras,225815.25999999998
TUNGURAHUA,TUNGURAHUA,actividades profesionales inmobiliarias,245846.69999999998
TUNGURAHUA,TUNGURAHUA,administracion publica,322903.41
TUNGURAHUA,TUNGURAHUA,agricultura ganaderia silvicultura pesca,263370.11
TUNGURAHUA,TUNGURAHUA,alojamiento servicios comida,37413.81
TUNGURAHUA,TUNGURAHUA,comercio,531673.64
TUNGURAHUA,TUNGURAHUA,construccion,182644.23
TUNGURAHUA,TUNGURAHUA,ensenanza,228405.99000000002
TUNGURAHUA,TUNGURAHUA,explotacion minas canteras,756.63
TUNGURAHUA,TUNGURAHUA,manufactura,369382.8
TUNGURAHUA,TUNGURAHUA,otros servicios,59632.29000000001
TUNGURAHUA,TUNGURAHUA,salud,87135.93
TUNGURAHUA,TUNGURAHUA,suministro electricidad agua,69960.89
TUNGURAHUA,TUNGURAHUA,transporte informacion comunicaciones,90976.29
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,actividades financieras,17340.359999999997
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,actividades profesionales inmobiliarias,35025.05
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,administracion publica,152016.87
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,agricultura ganaderia silvicultura pesca,12152.0
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,alojamiento servicios comida,3021.91
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,comercio,44498.85
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,construccion,54111.6
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,ensenanza,28197.55
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,explotacion minas canteras,1177473.79
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,manufactura,4018.07
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,otros servicios,7936.79
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,salud,10143.94
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,suministro electricidad agua,46743.17
ZAMORA CHINCHIPE,ZAMORA CHINCHIPE,transporte informacion comunicaciones,45303.52
